<?php if (!defined('ABSPATH')) {
    die;
} // Cannot access pages directly.

$dq_page_opts = 'post_type_dq_page';

//
// Create a metabox
//
CSF::createMetabox($dq_page_opts, array(
                                ),
                                array(
                                    'id'            => 'modular_15_img',
                                    'type'          => 'media',
                                    'title'         => '特色图片',
                                    'desc'          => '建议尺寸：540 × 355 px',
                                    'settings'      => array(
                                        'button_title' => '上传图片',
                                        'frame_title'  => '选择图片',
                                        'insert_title' => '插入图片',
                                    ),
                                    'dependency'    => array('modular_15_media_type', 'any', 'img'),
                                ),
                                array(
                                    'id'            => 'modular_15_video',
                                    'type'          => 'textarea',
                                    'title'         => '视频链接',
                                    'desc'          => '视频文件的直链，而非某个平台的视频播放页面，比如：http://factory.wkbanjia.com/wp-content/uploads/2021/12/dq.mp4',
                                    'attributes'    => array('style' => 'min-height:30px;height:30px;line-height:1.6'),
                                    'dependency'    => array('modular_15_media_type', 'any', 'video'),
                                ),
                                array(
                                    'id'            => 'modular_15_video_img',
                                    'type'          => 'media',
                                    'title'         => '视频封面图片',
                                    'settings'      => array(
                                        'button_title' => '上传图片',
                                        'frame_title'  => '选择图片',
                                        'insert_title' => '插入图片',
                                    ),
                                    'dependency'    => array('modular_15_media_type', 'any', 'video'),
                                ),
                                array(
                                    'id'            => 'modular_15_gallery',
                                    'type'          => 'gallery',
                                    'title'         => '上传图集',
                                    'desc'          => '建议上传6张图片，尺寸 200×200 px',
                                    'add_title'     => '添加图片',
                                    'edit_title'    => '编辑',
                                    'clear_title'   => '全部删除',
                                    'dependency'    => array('modular_15_media_type', 'any', 'gallery'),
                                ),
                                array(
                                    'id'            => 'modular_15_img_circular',
                                    'type'          => 'checkbox',
                                    'title'         => '',
                                    'label'         => '图片增加圆角样式',
                                    'default'       => true
                                ),
                            ),
                        ),

                    ),
                    'dependency'    => array('modular_type', 'any', '15'),

                ),

                /** --------------------------------------------------------------------------------- *
                 *  首页模块-16 设置
                 *  --------------------------------------------------------------------------------- */
                array(
                    'id'        => 'modular_16_img',
                    'type'      => 'media',
                    'title'     => '上传图片',
                    'settings'  => array(
                        'button_title' => '上传图片',
                        'frame_title'  => '选择图片',
                        'insert_title' => '插入图片',
                    ),
                    'dependency'    => array('modular_type', 'any', '16'),
                ),
                array(
                    'id'            => 'modular_16_img_url',
                    'type'          => 'textarea',
                    'title'         => '跳转链接',
                    'attributes'    => array('style' => 'min-height:30px;height:30px;line-height:1.6'),
                    'dependency'    => array('modular_type', 'any', '16'),
                ),

                /** --------------------------------------------------------------------------------- *
                 *  首页模块-17 设置
                 *  --------------------------------------------------------------------------------- */
                array(
                    'id'            => 'modular_17_center',
                    'type'          => 'radio',
                    'title'         => '内容对齐方式',
                    'inline'        => true,
                    'options'       => array(
                        'left'      => '靠左',
                        'center'    => '居中',
                        'right'     => '靠右',
                    ),
                    'default'       => 'center',
                    'dependency'    => array('modular_type', 'any', '17'),
                ),
                array(
                    'id'            => 'modular_17_title',
                    'type'          => 'textarea',
                    'title'         => '模块标题',
                    'attributes'    => array('style' => 'min-height:46px;height:46px;line-height:1.6'),
                    'dependency'    => array('modular_type', 'any', '17'),
                ),
                array(
                    'id'            => 'modular_17_desc',
                    'type'          => 'wp_editor',
                    'title'         => '模块内容',
                    'height'        => '100px',
                    'media_buttons' => false,
                    'quicktags'     => false,
                    'dependency'    => array('modular_type', 'any', '17'),
                ),
                array(
                    'id'        => 'modular_17_img',
                    'type'      => 'media',
                    'title'     => '背景图片',
                    'settings'  => array(
                        'button_title' => '上传图片',
                        'frame_title'  => '选择图片',
                        'insert_title' => '插入图片',
                    ),
                    'dependency'    => array('modular_type', 'any', '17'),
                ),
                array(
                    'id'    => 'modular_17_btn',
                    'type'  => 'tabbed',
                    'title' => '按钮设置',
                    'tabs'  => array(
                        array(
                            'title'  => '按钮-1',
                            'fields' => array(
                                array(
                                    'id'            => 'modular_17_btn_1',
                                    'type'          => 'textarea',
                                    'title'         => '按钮文本',
                                    'attributes'    => array('style' => 'min-height:30px;height:30px;line-height:1.6'),
                                    //'dependency'    => array( 'modular_type', 'any', '15' ),
                                ),
                                array(
                                    'id'            => 'modular_17_btn_1_url',
                                    'type'          => 'textarea',
                                    'title'         => '按钮链接',
                                    'attributes'    => array('style' => 'min-height:30px;height:30px;line-height:1.6'),
                                    //'dependency'    => array( 'modular_type', 'any', '15' ),
                                ),
                            ),
                        ),
                        array(
                            'title'  => '按钮-2',
                            'fields' => array(
                                array(
                                    'id'            => 'modular_17_btn_2',
                                    'type'          => 'textarea',
                                    'title'         => '按钮文本',
                                    'attributes'    => array('style' => 'min-height:30px;height:30px;line-height:1.6'),
                                    //'dependency'    => array( 'modular_type', 'any', '15' ),
                                ),
                                array(
                                    'id'            => 'modular_17_btn_2_url',
                                    'type'          => 'textarea',
                                    'title'         => '按钮链接',
                                    'attributes'    => array('style' => 'min-height:30px;height:30px;line-height:1.6'),
                                    //'dependency'    => array( 'modular_type', 'any', '15' ),
                                ),
                            ),
                        ),

                    ),
                    'dependency'    => array('modular_type', 'any', '17'),

                ),

                /** --------------------------------------------------------------------------------- *
                 *  首页模块-18 设置
                 *  --------------------------------------------------------------------------------- */
                array(
                    'id'            => 'modular_18_col',
                    'type'          => 'radio',
                    'title'         => '每行显示数量',
                    'inline'        => true,
                    'options'       => array(
                        '6'         => '2个',
                        '4'         => '3个',
                        '3'         => '4个',
                    ),
                    'default'       => '3',
                    'dependency'    => array('modular_type', 'any', '18'),
                ),
                array(
                    'id'                => 'modular_18',
                    'type'              => 'group',
                    'title'             => '模块设置',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'fields'            => array(
                        array(
                            'id'         => 'modular_18_title',
                            'type'       => 'text',
                            'title'      => '标题',
                        ),
                        array(
                            'id'         => 'modular_18_desc',
                            'type'       => 'text',
                            'title'      => '描述',
                        ),
                    ),
                    'dependency'        => array('modular_type', 'any', '18'),
                ),

                /** --------------------------------------------------------------------------------- *
                 *  首页模块-19 设置
                 *  --------------------------------------------------------------------------------- */
                array(
                    'id'                => 'modular_19',
                    'type'              => 'group',
                    'title'             => '模块设置',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'fields'            => array(
                        array(
                            'id'         => 'modular_19_title',
                            'type'       => 'textarea',
                            'title'      => '标题',
                            'attributes' => array('style' => 'min-height:30px;height:30px;line-height:1.6'),
                        ),
                        array(
                            'id'         => 'modular_19_desc',
                            'type'       => 'textarea',
                            'title'      => '描述',
                            'attributes' => array('style' => 'min-height:90px;height:90px;line-height:1.6'),
                        ),
                        array(
                            'id'        => 'modular_19_img',
                            'type'      => 'media',
                            'title'     => '背景图片',
                            'desc'      => '建议尺寸：1760 × 900 px',
                            'settings'  => array(
                                'button_title' => '上传图片',
                                'frame_title'  => '选择图片',
                                'insert_title' => '插入图片',
                            ),
                        ),
                        array(
                            'id'         => 'modular_19_btn',
                            'type'       => 'textarea',
                            'title'      => '按钮文本',
                            'attributes' => array('style' => 'min-height:30px;height:30px;line-height:1.6'),
                        ),
                        array(
                            'id'         => 'modular_19_btn_url',
                            'type'       => 'textarea',
                            'title'      => '按钮链接',
                            'attributes' => array('style' => 'min-height:30px;height:30px;line-height:1.6'),
                        ),
                    ),
                    'dependency'            => array('modular_type', 'any', '19'),
                ),
                /** --------------------------------------------------------------------------------- *
                 *  首页模块-20 设置
                 *  --------------------------------------------------------------------------------- */
                array(
                    'id'            => 'modular_20_ak',
                    'type'          => 'text',
                    'title'         => '应用AK',
                    'desc'          => '<a href="http://lbsyun.baidu.com/apiconsole/key" target="_blank" style="color:#f44336;">点我前往「百度地图开放平台」创建应用并复制AK</a>',
                    'dependency'    => array('modular_type', 'any', '20'),
                ),
                array(
                    'id'            => 'modular_20_zuobiao',
                    'type'          => 'text',
                    'title'         => '地址坐标',
                    'desc'          => '<a href="http://api.map.baidu.com/lbsapi/getpoint/index.html" target="_blank" style="color:#f44336;">点我前往「百度地图拾取坐标系统」获取坐标</a>',
                    'dependency'    => array('modular_type', 'any', '20'),
                ),
                array(
                    'id'            => 'modular_20_dzmc',
                    'type'          => 'text',
                    'title'         => '公司名称',
                    'dependency'    => array('modular_type', 'any', '20'),
                ),
                array(
                    'id'            => 'modular_20_dtxxms',
                    'type'          => 'textarea',
                    'title'         => '详细描述',
                    'attributes'    => array(
                        'style'     => 'width: 100%;'
                    ),
                    'desc'          => '请勿直接换行，如需换行，请添加 &lt;br&gt; 标签',
                    'dependency'    => array('modular_type', 'any', '20'),
                ),
                /** --------------------------------------------------------------------------------- *
                 *  首页模块-21设置
                 *  --------------------------------------------------------------------------------- */
                array(
                    'id'            => 'modular_21_img_circular',
                    'type'          => 'checkbox',
                    'title'         => '',
                    'label'         => '图片增加圆角样式',
                    'default'       => true,
                    'dependency'    => array('modular_type', 'any', '21'),
                ),
                array(
                    'id'            => 'modular_21_col',
                    'type'          => 'radio',
                    'title'         => '每行显示数量',
                    'inline'        => true,
                    'options'       => array(
                        '6'         => '2个',
                        '4'         => '3个',
                        '3'         => '4个',
                        '55'        => '5个',
                        '2'         => '6个',
                    ),
                    'default'       => '2',
                    'dependency'    => array('modular_type', 'any', '21'),
                ),
                array(
                    'id'                => 'add_modular_21',
                    'type'              => 'group',
                    'title'             => '',
                    'button_title'      => '添加合作伙伴',
                    'accordion_title'   => '添加合作伙伴',
                    'fields'            => array(
                        array(
                            'id'         => 'modular_21_title',
                            'type'       => 'text',
                            'title'      => '合作伙伴名字',
                        ),
                        array(
                            'id'        => 'modular_21_img',
                            'type'      => 'media',
                            'title'     => '合作伙伴Logo',
                            'desc'      => '建议尺寸：260×90 px',
                            'settings'  => array(
                                'button_title' => '上传Logo',
                                'frame_title'  => '选择Logo',
                                'insert_title' => '插入Logo',
                            ),
                        ),
                        array(
                            'id'         => 'modular_21_url',
                            'type'       => 'text',
                            'title'      => '跳转链接',
                        ),
                    ),
                    'dependency'        => array('modular_type', 'any', '21'),
                ),
                /** --------------------------------------------------------------------------------- *
                 *  首页模块-22设置
                 *  --------------------------------------------------------------------------------- */
                array(
                    'id'                => 'add_modular_22',
                    'type'              => 'group',
                    'title'             => '',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'fields'            => array(
                        array(
                            'id'         => 'modular_22_title',
                            'type'       => 'text',
                            'title'      => '项目标题',
                        ),
                        array(
                            'id'         => 'modular_22_desc',
                            'type'       => 'textarea',
                            'title'      => '项目描述',
                            'attributes' => array(
                                'style'  => 'width: 100%;'
                            )
                        ),
                        array(
                    'id'         => 'modular_22_icons',
                    'type'       => 'icon',
                    'title'      => '选择图标',
                ),
				array(
                    'id'      => 'modular_22_icon_size',
                    'type'    => 'number',
                    'unit'        => 'rem',
                    'title'   => '图标大小',
				),
				array(
                    'id'      => 'modular_22_icon_color',
                    'type'    => 'color',
                    'title'   => '图标颜色',
                ),
                        array(
                            'id'        => 'modular_22_img',
                            'type'      => 'media',
                            'title'     => '项目图标',
                            'desc'      => '建议尺寸：100×100 px',
                            'settings'  => array(
                                'button_title' => '上传图标',
                                'frame_title'  => '选择图标',
                                'insert_title' => '插入图标',
                            ),
                        ),
                        array(
                            'id'         => 'modular_22_url',
                            'type'       => 'text',
                            'title'      => '跳转链接',
                        ),
                    ),
                    'dependency'        => array('modular_type', 'any', '22'),
                ),
                /** --------------------------------------------------------------------------------- *
                 *  首页模块-23设置
                 *  --------------------------------------------------------------------------------- */
                array(
                    'id'                => 'add_modular_23',
                    'type'              => 'group',
                    'title'             => '',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'fields'            => array(
                        array(
                            'id'         => 'modular_23_title',
                            'type'       => 'text',
                            'title'      => '项目标题',
                        ),
                        array(
                            'id'         => 'modular_23_desc',
                            'type'       => 'textarea',
                            'title'      => '项目描述',
                            'attributes' => array(
                                'style'  => 'width: 100%;'
                            )
                        ),
                        
                        array(
                    'id'         => 'modular_23_icons',
                    'type'       => 'icon',
                    'title'      => '选择图标',
                ),
				array(
                    'id'      => 'modular_23_icon_size',
                    'type'    => 'number',
                    'unit'        => 'rem',
                    'title'   => '图标大小',
				),
				array(
                    'id'      => 'modular_23_icon_color',
                    'type'    => 'color',
                    'title'   => '图标颜色',
                ),
                        array(
                            'id'        => 'modular_23_img',
                            'type'      => 'media',
                            'title'     => '项目图标',
                            'desc'      => '建议尺寸：100×100 px',
                            'settings'  => array(
                                'button_title' => '上传图标',
                                'frame_title'  => '选择图标',
                                'insert_title' => '插入图标',
                            ),
                        ),
                        array(
                            'id'         => 'modular_23_url',
                            'type'       => 'text',
                            'title'      => '跳转链接',
                        ),
                    ),
                    'dependency'        => array('modular_type', 'any', '23'),
                ),
                /** --------------------------------------------------------------------------------- *
                 *  首页模块-24设置
                 *  --------------------------------------------------------------------------------- */
                array(
                    'id'                => 'add_modular_24',
                    'type'              => 'group',
                    'title'             => '',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'fields'            => array(
                        array(
                            'id'         => 'modular_24_title',
                            'type'       => 'text',
                            'title'      => '项目标题',
                        ),
                        array(
                            'id'         => 'modular_24_desc',
                            'type'       => 'textarea',
                            'title'      => '项目描述',
                            'attributes' => array(
                                'style'  => 'width: 100%;'
                            )
                        ),
                        array(
                            'id'        => 'modular_24_img',
                            'type'      => 'media',
                            'title'     => '背景图片',
                            'desc'      => '建议尺寸：560×280 px',
                            'settings'  => array(
                                'button_title' => '上传图片',
                                'frame_title'  => '选择图片',
                                'insert_title' => '插入图片',
                            ),
                        ),
                        array(
                            'id'         => 'modular_24_url',
                            'type'       => 'text',
                            'title'      => '跳转链接',
                        ),
                    ),
                    'dependency'        => array('modular_type', 'any', '24'),
                ),
                /** --------------------------------------------------------------------------------- *
                 *  首页模块-25设置
                 *  --------------------------------------------------------------------------------- */
                array(
                    'id'                => 'add_modular_25',
                    'type'              => 'group',
                    'title'             => '',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'fields'            => array(
                        array(
                            'id'         => 'modular_25_title',
                            'type'       => 'text',
                            'title'      => '项目标题',
                        ),
                        array(
                            'id'         => 'modular_25_desc',
                            'type'       => 'textarea',
                            'title'      => '项目描述',
                            'attributes' => array(
                                'style'  => 'width: 100%;'
                            )
                        ),
                        array(
                    'id'         => 'modular_25_icons',
                    'type'       => 'icon',
                    'title'      => '选择图标',
                ),
				array(
                    'id'      => 'modular_25_icon_size',
                    'type'    => 'number',
                    'unit'        => 'rem',
                    'title'   => '图标大小',
				),
				array(
                    'id'      => 'modular_25_icon_color',
                    'type'    => 'color',
                    'title'   => '图标颜色',
                ),
                        array(
                            'id'        => 'modular_25_img',
                            'type'      => 'media',
                            'title'     => '项目图标',
                            'desc'      => '建议尺寸：100×100 px',
                            'settings'  => array(
                                'button_title' => '上传图标',
                                'frame_title'  => '选择图标',
                                'insert_title' => '插入图标',
                            ),
                        ),
                        array(
                            'id'         => 'modular_25_url',
                            'type'       => 'text',
                            'title'      => '跳转链接',
                        ),
                    ),
                    'dependency'        => array('modular_type', 'any', '25'),
                ),
                /** --------------------------------------------------------------------------------- *
                 *  首页模块-26设置
                 *  --------------------------------------------------------------------------------- */
                array(
                    'id'        => 'modular_26_google_map',
                    'type'      => 'code_editor',
                    'title'     => '谷歌地图Html代码',
                    'desc'      => '谷歌地图Html代码获取地址：https://www.google.com/maps/（搜索到位置，点击分享，嵌入滴入，复制html代码）',
                    'settings'  => array(
                        'theme'  => 'shadowfox',
                        'mode'   => 'htmlmixed',
                    ),
                    'dependency' => array('modular_type', 'any', '26'),
                ),

                /** --------------------------------------------------------------------------------- *
                 *  首页模块-27设置
                 *  --------------------------------------------------------------------------------- */
                array(
                    'id'                => 'add_modular_27',
                    'type'              => 'select',
                    'title'             => 'FAQ分类',
                    'chosen'            => true,
                    'multiple'          => true,
                    'options'           => 'categories',
                    'placeholder'       => '请下拉选择分类',
                    'dependency'        => array('modular_type', 'any', '27'),
                ),

                /** --------------------------------------------------------------------------------- *
                 *  首页模块-28设置
                 *  --------------------------------------------------------------------------------- */
                array(
                    'id'                => 'modular_28_bg_color',
                    'type'              => 'color',
                    'title'             => '背景色',
                    'default'           => '#81d742',
                    'dependency'        => array('modular_type', 'any', '28'),
                ),
                array(
                    'id'                => 'modular_28_content',
                    'type'              => 'wp_editor',
                    'title'             => '内容',
                    'media_buttons'     => false,
                    'desc'              => '请填写文字部分',
                    'dependency'        => array('modular_type', 'any', '28'),
                ),
                array(
                    'id'                => 'add_modular_28',
                    'type'              => 'textarea',
                    'title'             => '短代码',
                    'desc'              => '请填写Sendy Widget Pro的短代码',
                    'dependency'        => array('modular_type', 'any', '28'),
                ),
				
				//33号模块指定文章ID
				array(
				'id'         => 'modular_33_cat',
				'type'       => 'text',
				'title'      => '显示特定文章',
				'desc'              => '填写文章ID，多个文章ID用英文逗号隔开(如：2,6,19)',
				'dependency'        => array( 'modular_type', 'any', '33' ),
				),
                
                // WPKF Women Page
                array(
                    'id'                => 'module_title',
                    'type'              => 'text',
                    'title'             => '模块标题',
                    'media_buttons'     => false,
                    'desc'              => '',
                    'dependency'        => array('modular_type', 'any', '29,30,31,32,33,34,35'),
                ),
                array(
                    'id'                => 'module_subtitle',
                    'type'              => 'text',
                    'title'             => '模块小标题',
                    'media_buttons'     => false,
                    'desc'              => '',
                    'dependency'        => array('modular_type', 'any', '29'),
                ),
                array(
                    'id'                => 'module_desc',
                    'type'              => 'wp_editor',
                    'title'             => '模块描述',
                    'media_buttons'     => false,
                    'desc'              => '',
                    'dependency'        => array('modular_type', 'any', '29,31,32'),
                ),
				array(
                    'id'                => 'module_32_desc',
                    'type'              => 'text',
                    'title'             => '模块加粗描述',
                    'media_buttons'     => false,
                    'desc'              => '',
                    'dependency'        => array('modular_type', 'any', '32'),
                ),
                
                array(
                    'id'                => 'module_32_img',
                    'type'              => 'group',
                    'title'             => '图文组',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'fields'            => array(
                        array(
                            'id'         => 'title',
                            'type'       => 'text',
                            'title'      => '标题',
                        ),
                        array(
                            'id'         => 'img',
                            'type'       => 'media',
                            'title'      => '图片',
                            'attributes' => array(
                                'style'  => 'width: 100%;'
                            )
                        ),
                        array(
                            'id'         => 'img_desc',
                            'type'       => 'wp_editor',
                            'title'      => '图片描述',
                        ),
                    ),
                    'dependency'        => array('modular_type', 'any', '32'),
                ),
				
				                array(
                    'id'                => 'module_img',
                    'type'              => 'group',
                    'title'             => '图文组',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'fields'            => array(
                        array(
                            'id'         => 'title',
                            'type'       => 'text',
                            'title'      => '标题',
                        ),
                        array(
                            'id'         => 'img',
                            'type'       => 'media',
                            'title'      => '图片',
                            'attributes' => array(
                                'style'  => 'width: 100%;'
                            )
                        ),
                        array(
                            'id'         => 'link',
                            'type'       => 'text',
                            'title'      => '跳转链接',
                        ),
                    ),
                    'dependency'        => array('modular_type', 'any', '29'),
                ),
				
				                array(
                    'id'                => 'module_img',
                    'type'              => 'group',
                    'title'             => '图文组',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'fields'            => array(
                        array(
                            'id'         => 'title',
                            'type'       => 'text',
                            'title'      => '标题',
                        ),
                        array(
                            'id'         => 'img',
                            'type'       => 'media',
                            'title'      => '图片',
                            'attributes' => array(
                                'style'  => 'width: 100%;'
                            )
                        ),
                        array(
                            'id'         => 'desc',
                            'type'       => 'wp_editor',
                            'title'      => '描述',
                            'media_buttons'     => false,
                        ),
                    ),
                    'dependency'        => array('modular_type', 'any', '30'),
                ),
				
                array(
                    'id'                => 'module_button',
                    'type'              => 'group',
                    'title'             => '按钮组',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    //'desc'              => '第一个为左边按钮，第二个为右边按钮',
                    //'max'               => 2,
                    'fields'            => array(
                        array(
                            'id'         => 'title',
                            'type'       => 'text',
                            'title'      => '按钮文字',
                        ),
                        array(
                            'id'         => 'color',
                            'type'       => 'color',
                            'title'      => '文字颜色',
                        ),
                        array(
                            'id'         => 'background',
                            'type'       => 'color',
                            'title'      => '背景颜色',
                        ),
                        array(
                            'id'         => 'link',
                            'type'       => 'text',
                            'title'      => '跳转链接',
                        ),
                    ),
                    'dependency'        => array('modular_type', 'any', '29,30,31,32,33,34'),
                ),
                array(
                    'id'                => 'module_icon',
                    'type'              => 'group',
                    'title'             => '图标组',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'fields'            => array(
                        array(
                            'id'         => 'title',
                            'type'       => 'text',
                            'title'      => '标题',
                        ),
                        /*
                        array(
                            'id'         => 'subtitle',
                            'type'       => 'text',
                            'title'      => '小标题',
                        ),
                        */
                        array(
                            'id'         => 'desc',
                            'type'       => 'text',
                            'title'      => '描述',
                        ),
                        array(
                            'id'         => 'link',
                            'type'       => 'text',
                            'title'      => '链接',
                        ),
                        array(
                            'id'         => 'img',
                            'type'       => 'media',
                            'title'      => '图片',
                            'attributes' => array(
                                'style'  => 'width: 100%;'
                            )
                        ),
                    ),
                    'dependency'        => array('modular_type', 'any', '29,34,35'),
                ),
                
                array(
                    'id'                => 'module_product',
                    'type'              => 'select',
                    'title'             => '产品组',
                    'chosen'            => true,
                    'multiple'          => true,
                    'options'           => 'categories',
                    'placeholder'       => '请下拉选择分类',
                    'dependency'        => array('modular_type', 'any', '31'),
                ),
                array(
                    'id'                => 'module_products',
                    'type'              => 'select',
                    'title'             => '循环产品组',
                    'chosen'            => true,
                    'multiple'          => true,
                    'options'           => 'categories',
                    'placeholder'       => '请下拉选择分类',
                    'dependency'        => array('modular_type', 'any', '31'),
                ),
                /** --------------------------------------------------------------------------------- *
                 *  首页模块-37设置
                 *  --------------------------------------------------------------------------------- */
                array(
                    'id'                => 'add_modular_37',
                    'type'              => 'group',
                    'title'             => '',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'fields'            => array(array(
                            'id'         => 'modular_37_title',
                            'type'       => 'text',
                            'title'      => '问题',
                        ),
                        array(
                            'id'         => 'modular_37_desc',
                            'type'       => 'textarea',
                            'title'      => '答案',
                            
                        ),
                    ),
                    'dependency'        => array( 'modular_type', 'any', '37' ),
                ),
                /** --------------------------------------------------------------------------------- *
                 *  首页模块-38设置
                 *  --------------------------------------------------------------------------------- */
                array(
                    'id'                => 'module_38_title',
                    'type'              => 'text',
                    'title'             => '模块标题',
                    'media_buttons'     => false,
                    'desc'              => '',
                    'dependency'        => array('modular_type', 'any', '38'),
                ),
				array(
                    'id'        => 'modular_38_category',
                    'type'      => 'select',
                    'title'     => '选择分类',
                    'chosen'    => true,
                    'multiple'  => true,
                    'sortable'  => true,
                    'options'   => 'categories',
                    'desc'      => '如果分类下没有文章，此处将不显示此分类目录',
                    'placeholder' => '选择分类目录，可多选，可排序',
                    'dependency' => array('modular_type', 'any', '38'),
                ),
                /** --------------------------------------------------------------------------------- *
                 *  首页模块-39设置
                 *  --------------------------------------------------------------------------------- */
                array(
                    'id'                => 'add_modular_39',
                    'type'              => 'group',
                    'title'             => '',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'fields'            => array(
                        array(
                            'id'         => 'modular_39_title',
                            'type'       => 'text',
                            'title'      => '项目标题',
                            'attributes' => array('style' => 'width:100%'),
                        ),
                        array(
                            'id'         => 'modular_39_desc',
                            'type'       => 'textarea',
                            'title'      => '项目描述',
                            'attributes' => array('style' => 'min-height:90px;height:90px;line-height:1.6'),
                        ),
                array(
                    'id'         => 'modular_39_icons',
                    'type'       => 'icon',
                    'title'      => '选择图标',
                ),
				array(
                    'id'      => 'modular_39_icon_size',
                    'type'    => 'number',
                    'unit'        => 'rem',
                    'title'   => '图标大小',
				),
				array(
                    'id'      => 'modular_39_icon_color',
                    'type'    => 'color',
                    'title'   => '图标颜色',
                ),
                        array(
                            'id'        => 'modular_39_img',
                            'type'      => 'media',
                            'title'     => '项目图标',
                            'desc'      => '建议尺寸：50×50 px',
                            'settings'  => array(
                                'button_title' => '上传图标',
                                'frame_title'  => '选择图标',
                                'insert_title' => '插入图标',
                            ),
                        ),
                    ),
                    'dependency'        => array('modular_type', 'any', '39'),
                ),
                
                /*
                array(
                    'id'                => 'module_30_title',
                    'type'              => 'text',
                    'title'             => '模块标题',
                    'media_buttons'     => false,
                    'desc'              => '',
                    'dependency'        => array('modular_type', 'any', '30'),
                ),
                array(
                    'id'                => 'module_30_img',
                    'type'              => 'group',
                    'title'             => '图文循环',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'fields'            => array(
                        array(
                            'id'         => 'title',
                            'type'       => 'text',
                            'title'      => '标题',
                        ),
                        array(
                            'id'         => 'img',
                            'type'       => 'upload',
                            'title'      => '图片',
                        ),
                        array(
                            'id'         => 'desc',
                            'type'       => 'textarea',
                            'title'      => '描述',
                        ),
                    ),
                    'dependency'        => array('modular_type', 'any', '30'),
                ),
                array(
                    'id'                => 'module_30_button',
                    'type'              => 'group',
                    'title'             => '模块按钮',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'desc'              => '第一个为左边按钮，第二个为右边按钮',
                    'max'               => 2,
                    'fields'            => array(
                        array(
                            'id'         => 'title',
                            'type'       => 'text',
                            'title'      => '按钮文字',
                        ),
                        array(
                            'id'         => 'link',
                            'type'       => 'text',
                            'title'      => '跳转链接',
                        ),
                    ),
                    'dependency'        => array('modular_type', 'any', '30'),
                ),
                 
               
                array(
                    'id'                => 'module_31_title',
                    'type'              => 'text',
                    'title'             => '模块标题',
                    'default'           => 'Suits for Women',
                    'dependency'        => array('modular_type', 'any', '31'),
                ),
                array(
                    'id'                => 'module_31_posts1',
                    'type'              => 'select',
                    'title'             => '文章组1',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'dependency'        => array('modular_type', 'any', '31'),
                ),
                array(
                    'id'                => 'module_31_posts2',
                    'type'              => 'select',
                    'title'             => '文章组2',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'dependency'        => array('modular_type', 'any', '31'),
                ),
                array(
                    'id'                => 'module_31_posts3',
                    'type'              => 'select',
                    'title'             => '文章组3',
                    'button_title'      => '添加项目',
                    'accordion_title'   => '添加项目',
                    'dependency'        => array('modular_type', 'any', '31'),
                ),
                array(
                    'id'                => 'module_31_posts1_title',
                    'type'              => 'text',
                    'title'             => '文章组1右侧板块 标题',
                    'dependency'        => array('modular_type', 'any', '31'),
                ),
                array(
                    'id'                => 'module_31_posts1_desc',
                    'type'              => 'text',
                    'title'             => '文章组1右侧板块 描述',
                    'dependency'        => array('modular_type', 'any', '31'),
                ),
                array(
                    'id'                => 'module_31_posts1_button',
                    'type'              => 'text',
                    'title'             => '文章组1右侧板块 按钮文字',
                    'dependency'        => array('modular_type', 'any', '31'),
                ),
                array(
                    'id'                => 'module_31_posts1_button_link',
                    'type'              => 'text',
                    'title'             => '文章组1右侧板块 按钮链接',
                    'dependency'        => array('modular_type', 'any', '31'),
                ),
                array(
                    'id'                => 'module_31_posts1_more_link',
                    'type'              => 'text',
                    'title'             => '文章组1右侧板块 更多链接',
                    'dependency'        => array('modular_type', 'any', '31'),
                ),
                
               
                array(
                    'id'                => 'module_32_title',
                    'type'              => 'text',
                    'title'             => '模块标题',
                    'default'           => 'Design Your Suit Online',
                    'dependency'        => array('modular_type', 'any', '32'),
                ),
                array(
                    'id'                => 'module_32_desc',
                    'type'              => 'text',
                    'title'             => '模块描述',
                    'dependency'        => array('modular_type', 'any', '32'),
                ),
                array(
                    'id'                => 'module_32_desc2',
                    'type'              => 'text',
                    'title'             => '模块描述2',
                    'dependency'        => array('modular_type', 'any', '32'),
                ),
                
                array(
